HTTrack3.49-2+htsswf+htsjava launched on Sun, 02 Jun 2024 18:42:05 at http://edu.szmdata.com/ +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar +*.mov +*.mpg +*.mpeg +*.avi +*.asf +*.mp3 +*.mp2 +*.rm +*.wav +*.vob +*.qt +*.vid +*.ac3 +*.wma +*.wmv +*.zip +*.tar +*.tgz +*.gz +*.rar +*.z +*.exe +*.gif +*.jpg +*.jpeg +*.png +*.tif +*.bmp 
(winhttrack -qwC2%Pns2u1%s%uN0%I0p7DaK0c8H0%kf2A250000%f#f -F "Mozilla/5.0 (Windows; U; Windows NT 5.0; en-US; rv:1.1) Gecko/20020826" -%l "en, *" http://edu.szmdata.com/ -O1 "D:\GitHub\English_Materials\English_Materials" +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar +*.mov +*.mpg +*.mpeg +*.avi +*.asf +*.mp3 +*.mp2 +*.rm +*.wav +*.vob +*.qt +*.vid +*.ac3 +*.wma +*.wmv +*.zip +*.tar +*.tgz +*.gz +*.rar +*.z +*.exe +*.gif +*.jpg +*.jpeg +*.png +*.tif +*.bmp ) 
 
Information, Warnings and Errors reported for this mirror: 
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information, 
	such as username/password authentication for websites mirrored in this project 
	do not share these files/folders if you want these information to remain private 
 
19:35:06	Warning: 	Moved Permanently for c.statcounter.com/robots.txt 
14:43:27	Warning: 	file not stored in cache due to bogus state (broken size, expected 2787945 got 735680): edu.szmdata.com/BBC/TEWS/audio/bbc_tews_179_smell_a_rat_140610_tews_179_smell_a_rat_audio1_au_bb.mp3
14:43:28	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/TEWS/audio/141202_bbc_tews_viral_download.mp3 (from edu.szmdata.com/BBC/TEWS/Viral.htm)
14:43:28	Warning: 	Retry after error -4 (Incorrect length (72378 Bytes, 2271360 expected)) at link edu.szmdata.com/BBC/TEWS/audio/60_tews_wake_up_smell_coffee_120228_tews_60_smell_the_coffee_audio_au_bb.mp3 (from edu.szmdata.com/BBC/TEWS/Wake up and smell the coffee!.htm)
14:43:31	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/TEWS/audio/bbc_tews_133_weather_idioms_130723_tews_133_weather_idioms_audio_au_bb.mp3 (from edu.szmdata.com/BBC/TEWS/Weather idioms.htm)
14:43:39	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/TEWS/audio/bbc_tews_6_wee_110301_tews_6_wee_audio_au_bb.mp3 (from edu.szmdata.com/BBC/TEWS/Wee.htm)
14:43:41	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/TEWS/audio/bbc_tews_136_whatshisface_130813_tews_136_whats_his_face_audio_au_bb.mp3 (from edu.szmdata.com/BBC/TEWS/What's his face.htm)
14:43:48	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/TEWS/audio/tews_155_whats_the_damage_final_120529_tews_73_whats_the_damage_audio_au_bb.mp3 (from edu.szmdata.com/BBC/TEWS/What's the damage.htm)
14:44:05	Warning: 	Retry after error -4 (Incorrect length (673306 Bytes, 2549280 expected)) at link edu.szmdata.com/BBC/TEWS/audio/White collar worker blue-collar worker.mp3 (from edu.szmdata.com/BBC/TEWS/White collar worker blue-collar worker.htm)
14:44:06	Warning: 	file not stored in cache due to bogus state (broken size, expected 2306306 got 1051808): edu.szmdata.com/BBC/TEWS/audio/bbc_tews_66_weight_off_your_feet_final_120410_tews_66_weight_off_feet_audio_au_bb.mp3
14:44:06	Warning: 	Retry after error -4 (Incorrect length (603530 Bytes, 2332641 expected)) at link edu.szmdata.com/BBC/TEWS/audio/tews_72_why_the_long_face_final_120522_tews_72_long_face_audio_au_bb.mp3 (from edu.szmdata.com/BBC/TEWS/Why the long face.htm)
14:44:12	Warning: 	file not stored in cache due to bogus state (broken size, expected 2638943 got 785520): edu.szmdata.com/BBC/TEWS/audio/150811_tews_keep_the_wolf_from_the_door_download.mp3
14:44:12	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/TEWS/audio/bbc_tews_words_for_underwear_download.mp3 (from edu.szmdata.com/BBC/TEWS/Words for underwear.htm)
14:44:13	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/TEWS/audio/bbc_tews_49_work_for_peanuts_111213_tews_49_work_for_peanuts_audio_au_bb.mp3 (from edu.szmdata.com/BBC/TEWS/Work for peanuts.htm)
14:44:14	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/TEWS/audio/150203_tews_wow_factor_download.mp3 (from edu.szmdata.com/BBC/TEWS/Wow factor.htm)
14:44:15	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/TEWS/audio/bbc_tews_172_wrong_un_140422_tews_172_wrong_un_audio_au_bb.mp3 (from edu.szmdata.com/BBC/TEWS/Wrong 'un.htm)
14:44:21	Warning: 	file not stored in cache due to bogus state (broken size, expected 2636719 got 2018703): edu.szmdata.com/BBC/TEWS/audio/tews_put_your_money_mono_vcs_120626_tews_77_put_your_money_audio_3_au_bb.mp3
14:44:21	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/TEWS/audio/bbc_tews_36_yob_110913_tews_36_yob_audio_au_bb.mp3 (from edu.szmdata.com/BBC/TEWS/Yob.htm)
14:44:26	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/TEWS/audio/You're pulling my leg.mp3 (from edu.szmdata.com/BBC/TEWS/You're pulling my leg.htm)
14:44:38	Warning: 	file not stored in cache due to bogus state (broken size, expected 2134048 got 811152): edu.szmdata.com/BBC/TEWS/audio/bbc_tews_165_boot_on_other_foot_140304_tews_165_boot_audio_au_bb.mp3
14:44:39	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/TEWS/audio/bbc_tews_38_change_your_tune_110927_tews_38_change_your_tune_audio_au_bb.mp3 (from edu.szmdata.com/BBC/TEWS/You've changed your tune.htm)
14:44:40	Warning: 	file not stored in cache due to bogus state (broken size, expected 2498665 got 1822192): edu.szmdata.com/BBC/TEWS/audio/bbc_tews_123_born_yesterday_130514_tews_123_born_yesterday_audio_au_bb.mp3
14:44:40	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/TEWS/audio/160322_tews_you_ve_sold_it_to_me_download.mp3 (from edu.szmdata.com/BBC/TEWS/You've sold it to me.htm)
14:44:40	Warning: 	file not stored in cache due to bogus state (broken size, expected 2322756 got 712898): edu.szmdata.com/BBC/TEWS/audio/bbc_tews_170_tip_of_my_tongue_140408_tews_170_on_the_tip_of_my_tongue_audio_au_bb.mp3
14:44:41	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/6ME/audio/100 Women.mp3 (from edu.szmdata.com/BBC/6ME/100 Women.htm)
14:44:45	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/6ME/audio/42 languages.mp3 (from edu.szmdata.com/BBC/6ME/42 languages.htm)
14:44:46	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/6ME/audio/A threat to London's artwork.mp3 (from edu.szmdata.com/BBC/6ME/A threat to London's artwork.htm)
14:44:46	Warning: 	file not stored in cache due to bogus state (broken size, expected 2219621 got 391074): edu.szmdata.com/BBC/TEWS/audio/bbc_tews_40_playing_up_111011_tews_40_play_up_audio_au_bb.mp3
14:44:46	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/6ME/audio/161201_6min_english_animal_phobias_download.mp3 (from edu.szmdata.com/BBC/6ME/Animal phobias.htm)
14:44:51	Warning: 	Retry after error -4 (Incorrect length (177754 Bytes, 8615918 expected)) at link edu.szmdata.com/BBC/6ME/audio/Are beards back to stay.mp3 (from edu.szmdata.com/BBC/6ME/Are beards back to stay.htm)
14:44:59	Warning: 	Retry after error -4 (Incorrect length (60986 Bytes, 8615291 expected)) at link edu.szmdata.com/BBC/6ME/audio/Are computers making us dumb.mp3 (from edu.szmdata.com/BBC/6ME/Are computers making us dumb.htm)
14:45:01	Warning: 	file not stored in cache due to bogus state (broken size, expected 2201123 got 2069968): edu.szmdata.com/BBC/TEWS/audio/tews_80_keep_me_posted_mix_120716_tews_80_keep_me_posted_audio_au_bb.mp3
14:45:02	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/6ME/audio/Are models too skinny.mp3 (from edu.szmdata.com/BBC/6ME/Are models too skinny.htm)
14:45:03	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/6ME/audio/160121_6min_english_food_allergies_download.mp3 (from edu.szmdata.com/BBC/6ME/Are we afraid of food.htm)
14:45:03	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/6ME/audio/160721_6min_english_time_download.mp3 (from edu.szmdata.com/BBC/6ME/Are we there yet.htm)
14:45:25	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/6ME/audio/Are you big on small talk.mp3 (from edu.szmdata.com/BBC/6ME/Are you big on small talk.htm)
14:45:31	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/6ME/audio/160107_6min_english_talk_show_host_download.mp3 (from edu.szmdata.com/BBC/6ME/Asking the right questions.htm)
14:45:31	Warning: 	file not stored in cache due to bogus state (broken size, expected 6750048 got 704353): edu.szmdata.com/BBC/TEWS/audio/150609_tews_take_a_back_seat_download.mp3
14:45:31	Warning: 	file not stored in cache due to bogus state (broken size, expected 3307648 got 391072): edu.szmdata.com/BBC/TEWS/audio/bbc_tews_49_work_for_peanuts_111213_tews_49_work_for_peanuts_audio_au_bb.mp3
14:45:31	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/6ME/audio/Brain training.mp3 (from edu.szmdata.com/BBC/6ME/Brain training.htm)
14:45:31	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/6ME/audio/Bullying or normal competition.mp3 (from edu.szmdata.com/BBC/6ME/Bullying or normal competition.htm)
14:45:40	Warning: 	file not stored in cache due to bogus state (broken size, expected 7917408 got 1769504): edu.szmdata.com/BBC/TEWS/audio/141209_bbc_tews_internet_speak_download.mp3
14:45:40	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/6ME/audio/Can science fiction save the world.mp3 (from edu.szmdata.com/BBC/6ME/Can science fiction save the world.htm)
14:45:44	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/6ME/audio/Can you trust your own eyes.mp3 (from edu.szmdata.com/BBC/6ME/Can you trust your own eyes.htm)
14:45:46	Warning: 	Retry after error -4 (Incorrect length (342937 Bytes, 14338752 expected)) at link edu.szmdata.com/BBC/6ME/audio/Chins.mp3 (from edu.szmdata.com/BBC/6ME/Chins.htm)
14:45:47	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/6ME/audio/151224_6min_english_christmas_download.mp3 (from edu.szmdata.com/BBC/6ME/Christmas kindness.htm)
14:45:48	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/6ME/audio/Cigarettes v e-cigarettes.mp3 (from edu.szmdata.com/BBC/6ME/Cigarettes v e-cigarettes.htm)
14:45:50	Warning: 	file not stored in cache due to bogus state (broken size, expected 3022019 got 949280): edu.szmdata.com/BBC/TEWS/audio/bbc_tews_23_fatherhood_110617_tews_23_fatherhood_audio_au_bb.mp3
14:45:50	Warning: 	Retry after error -4 (Incorrect length (159274 Bytes, 6047931 expected)) at link edu.szmdata.com/BBC/6ME/audio/160714_6min_english_cities_download.mp3 (from edu.szmdata.com/BBC/6ME/Cities of the future.htm)
14:45:55	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/6ME/audio/161208_6min_english_cleopatra_download.mp3 (from edu.szmdata.com/BBC/6ME/Cleopatra.htm)
14:45:56	Warning: 	file not stored in cache due to bogus state (broken size, expected 3831543 got 298512): edu.szmdata.com/BBC/TEWS/audio/150505_tews_to_sleep_on_it_download.mp3
14:45:56	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/6ME/audio/Cloud of suspicion.mp3 (from edu.szmdata.com/BBC/6ME/Cloud of suspicion.htm)
14:45:57	Warning: 	file not stored in cache due to bogus state (broken size, expected 6058848 got 617489): edu.szmdata.com/BBC/TEWS/audio/The university of life.mp3
14:45:57	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/6ME/audio/Compulsory voting.mp3 (from edu.szmdata.com/BBC/6ME/Compulsory voting.htm)
14:46:07	Warning: 	file not stored in cache due to bogus state (broken size, expected 7216608 got 1897664): edu.szmdata.com/BBC/TEWS/audio/150210_tews_game_changer_download.mp3
14:46:07	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/6ME/audio/160519_6min_english_conspiracy_theories_download.mp3 (from edu.szmdata.com/BBC/6ME/Conspiracy theories.htm)
14:46:08	Warning: 	Retry after error -4 (Incorrect length (70954 Bytes, 6042171 expected)) at link edu.szmdata.com/BBC/6ME/audio/160310_6min_english_team_building_download.mp3 (from edu.szmdata.com/BBC/6ME/Corporate team building.htm)
14:46:08	Warning: 	file not stored in cache due to bogus state (broken size, expected 2076273 got 1219840): edu.szmdata.com/BBC/TEWS/audio/bbc_tews_53_stuffed_final_120110_tews_53_stuffed_audio_au_bb.mp3
14:46:08	Warning: 	Retry after error -4 (Incorrect length (250378 Bytes, 6042555 expected)) at link edu.szmdata.com/BBC/6ME/audio/160526_6min_english_astronaut_training_download.mp3 (from edu.szmdata.com/BBC/6ME/Could you be an astronaut.htm)
14:46:11	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/6ME/audio/Dealing with boredom.mp3 (from edu.szmdata.com/BBC/6ME/Dealing with boredom.htm)
14:46:11	Warning: 	Retry after error -4 (Incorrect length (241834 Bytes, 6030267 expected)) at link edu.szmdata.com/BBC/6ME/audio/160707_6min_english_diabetes_download.mp3 (from edu.szmdata.com/BBC/6ME/Diabetes.htm)
14:46:21	Warning: 	file not stored in cache due to bogus state (broken size, expected 2113824 got 779825): edu.szmdata.com/BBC/TEWS/audio/151027_tews_thingy_download.mp3
14:46:21	Warning: 	Retry after error -4 (Incorrect length (1604602 Bytes, 6042555 expected)) at link edu.szmdata.com/BBC/6ME/audio/160602_6min_english_hypocrisy_download.mp3 (from edu.szmdata.com/BBC/6ME/Do as I say, not as I do.htm)
14:46:25	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/6ME/audio/161020_6min_english_attraction_download.mp3 (from edu.szmdata.com/BBC/6ME/Do opposites attract.htm)
14:46:34	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/6ME/audio/Do we read to show off.mp3 (from edu.szmdata.com/BBC/6ME/Do we read to show off.htm)
14:46:35	Warning: 	file not stored in cache due to bogus state (broken size, expected 2451584 got 634577): edu.szmdata.com/BBC/TEWS/audio/bbc_tews_26_nip_in_the_bud_110705_tews_26_nip_something_in_the_bud_audio_au_bb.mp3
14:46:35	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/6ME/audio/Do you fear Artificial Intelligence.mp3 (from edu.szmdata.com/BBC/6ME/Do you fear Artificial Intelligence.htm)
14:46:43	Warning: 	file not stored in cache due to bogus state (broken size, expected 2141045 got 1041840): edu.szmdata.com/BBC/TEWS/audio/bbc_tews_70_catch_your_eye_final_120417_tews_70_catch_your_eye_audio_au_bb.mp3
14:46:43	Warning: 	Retry after error -4 (Incorrect length (838490 Bytes, 6039483 expected)) at link edu.szmdata.com/BBC/6ME/audio/160414_6min_english_groupthink_download.mp3 (from edu.szmdata.com/BBC/6ME/Do you think for yourself.htm)
14:46:46	Warning: 	file not stored in cache due to bogus state (broken size, expected 2234253 got 859568): edu.szmdata.com/BBC/TEWS/audio/140325_tews_168_brush_over_140325_tews_168_brush_over_audio_au_bb.mp3
14:46:46	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/6ME/audio/160929_6min_english_punctuation_download.mp3 (from edu.szmdata.com/BBC/6ME/Does punctuation matter.htm)
14:46:47	Warning: 	file not stored in cache due to bogus state (broken size, expected 2600879 got 299936): edu.szmdata.com/BBC/TEWS/audio/bbc_tews_79_to_go_bananas_audio_120710_tews_79_go_bananas_audio_au_bb.mp3
14:46:48	Warning: 	Retry after error -4 (Incorrect length (604954 Bytes, 8592721 expected)) at link edu.szmdata.com/BBC/6ME/audio/Does your CV shine.mp3 (from edu.szmdata.com/BBC/6ME/Does your CV shine.htm)
14:46:52	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/6ME/audio/Domestic chores.mp3 (from edu.szmdata.com/BBC/6ME/Domestic chores.htm)
14:46:55	Warning: 	file not stored in cache due to bogus state (broken size, expected 5728608 got 643120): edu.szmdata.com/BBC/TEWS/audio/To wash your dirty linen in public.mp3
14:46:56	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/6ME/audio/Driving.mp3 (from edu.szmdata.com/BBC/6ME/Driving.htm)
14:46:59	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/6ME/audio/Evolution before Darwin.mp3 (from edu.szmdata.com/BBC/6ME/Evolution before Darwin.htm)
14:47:01	Warning: 	file not stored in cache due to bogus state (broken size, expected 2294231 got 359745): edu.szmdata.com/BBC/TEWS/audio/bbc_tews_114_to_miss_the_boat_130227_tews_114_to_miss_the_boat_audio_au_bb.mp3
14:47:01	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/6ME/audio/170126_6min_english_family_history_download.mp3 (from edu.szmdata.com/BBC/6ME/Family history.htm)
14:47:06	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/6ME/audio/Food banks.mp3 (from edu.szmdata.com/BBC/6ME/Food banks.htm)
14:47:11	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/6ME/audio/Food waste.mp3 (from edu.szmdata.com/BBC/6ME/Food waste.htm)
14:47:11	Warning: 	Retry after error -4 (Incorrect length (1709978 Bytes, 6036027 expected)) at link edu.szmdata.com/BBC/6ME/audio/160324_6min_english_gardening_download.mp3 (from edu.szmdata.com/BBC/6ME/Gardening.htm)
14:47:27	Warning: 	file not stored in cache due to bogus state (broken size, expected 8610275 got 439488): edu.szmdata.com/BBC/6ME/audio/42 languages.mp3
14:47:27	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/6ME/audio/160630_6min_english_procrastination_download.mp3 (from edu.szmdata.com/BBC/6ME/Get on with it.htm)
14:47:28	Warning: 	file not stored in cache due to bogus state (broken size, expected 2440151 got 1906209): edu.szmdata.com/BBC/TEWS/audio/bbc_tews_proof_in_pudding_140819_tews_189_proof_is_in_the_pudding_audio_au_bb.mp3
14:47:28	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/6ME/audio/160218_6min_english_giveaway_download.mp3 (from edu.szmdata.com/BBC/6ME/Giving away your fortune.htm)
14:47:37	Warning: 	Retry after error -4 (Incorrect length (777258 Bytes, 6037476 expected)) at link edu.szmdata.com/BBC/6ME/audio/160915_6min_english_climate_change_download.mp3 (from edu.szmdata.com/BBC/6ME/Global warming.htm)
14:47:48	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/6ME/audio/Gun control without guns.mp3 (from edu.szmdata.com/BBC/6ME/Gun control without guns.htm)
14:47:48	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/6ME/audio/Have you got too much stuff.mp3 (from edu.szmdata.com/BBC/6ME/Have you got too much stuff.htm)
14:47:50	Warning: 	file not stored in cache due to bogus state (broken size, expected 6042592 got 258640): edu.szmdata.com/BBC/6ME/audio/161201_6min_english_animal_phobias_download.mp3
14:47:51	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/6ME/audio/160818_6min_english_food_exercise_download.mp3 (from edu.szmdata.com/BBC/6ME/Have you walked off your pizza.htm)
14:47:55	Warning: 	Retry after error -4 (Incorrect length (1623114 Bytes, 6042939 expected)) at link edu.szmdata.com/BBC/6ME/audio/160728_6min_english_heritage_sites_download.mp3 (from edu.szmdata.com/BBC/6ME/Heritage sites.htm)
14:47:56	Warning: 	file not stored in cache due to bogus state (broken size, expected 8615291 got 190289): edu.szmdata.com/BBC/6ME/audio/Are computers making us dumb.mp3
14:47:57	Error: 	"Not Found" (404) at link edu.szmdata.com/BBC/6ME/audio/Hi, meet my online persona.mp3 (from edu.szmdata.com/BBC/6ME/Hi, meet my online persona.htm)
14:47:57	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/6ME/audio/160505_6min_english_booze_download.mp3 (from edu.szmdata.com/BBC/6ME/How bad is booze.htm)
14:47:59	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/6ME/audio/How do you like your tea.mp3 (from edu.szmdata.com/BBC/6ME/How do you like your tea.htm)
14:48:08	Warning: 	file not stored in cache due to bogus state (broken size, expected 2501765 got 1417776): edu.szmdata.com/BBC/TEWS/audio/bbc_tews_44_sponger_111101_tews_43_sponger_audio_au_bb.mp3
14:48:08	Warning: 	Retry after error -4 (Incorrect length (250378 Bytes, 6037179 expected)) at link edu.szmdata.com/BBC/6ME/audio/161027_6min_english_newspapers_download.mp3 (from edu.szmdata.com/BBC/6ME/How do you read your news.htm)
14:48:13	Warning: 	file not stored in cache due to bogus state (broken size, expected 6039483 got 898016): edu.szmdata.com/BBC/6ME/audio/160414_6min_english_groupthink_download.mp3
14:48:13	Warning: 	Retry after error -4 (Incorrect length (1076298 Bytes, 6039099 expected)) at link edu.szmdata.com/BBC/6ME/audio/How much is your spouse worth.mp3 (from edu.szmdata.com/BBC/6ME/How much is your spouse worth.htm)
14:48:15	Warning: 	file not stored in cache due to bogus state (broken size, expected 8592721 got 654512): edu.szmdata.com/BBC/6ME/audio/Does your CV shine.mp3
14:48:15	Warning: 	Retry after error -4 (Incorrect length (2159961 Bytes, 14306112 expected)) at link edu.szmdata.com/BBC/6ME/audio/How quickly can you learn English.mp3 (from edu.szmdata.com/BBC/6ME/How quickly can you learn English.htm)
14:48:17	Warning: 	Retry after error -4 (Incorrect length (117945 Bytes, 14959995 expected)) at link edu.szmdata.com/BBC/6ME/audio/How romance ruined love.mp3 (from edu.szmdata.com/BBC/6ME/How romance ruined love.htm)
14:48:18	Warning: 	file not stored in cache due to bogus state (broken size, expected 6042171 got 141873): edu.szmdata.com/BBC/6ME/audio/160310_6min_english_team_building_download.mp3
14:48:18	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/6ME/audio/160811_6min_english_writers_block_download.mp3 (from edu.szmdata.com/BBC/6ME/How to cure writer's block.htm)
14:48:18	Warning: 	HTML file (10131 bytes) retransferred due to lack of cache: edu.szmdata.com/BBC/6ME/How to prepare for an exam.html
14:48:23	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/6ME/audio/How would you like to pay.mp3 (from edu.szmdata.com/BBC/6ME/How would you like to pay.htm)
14:48:29	Warning: 	file not stored in cache due to bogus state (broken size, expected 9055897 got 268609): edu.szmdata.com/BBC/6ME/audio/160519_6min_english_conspiracy_theories_download.mp3
14:48:29	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/6ME/audio/Human microchips.mp3 (from edu.szmdata.com/BBC/6ME/Human microchips.htm)
14:48:32	Warning: 	file not stored in cache due to bogus state (broken size, expected 6049085 got 697232): edu.szmdata.com/BBC/6ME/audio/170126_6min_english_family_history_download.mp3
14:48:33	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/6ME/audio/Is a door just a door.mp3 (from edu.szmdata.com/BBC/6ME/Is a door just a door.htm)
14:48:33	Warning: 	Retry after error -4 (Incorrect length (956682 Bytes, 9115899 expected)) at link edu.szmdata.com/BBC/6ME/audio/Is a game just a game.mp3 (from edu.szmdata.com/BBC/6ME/Is a game just a game.htm)
14:48:41	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/6ME/audio/Is aggression useful.mp3 (from edu.szmdata.com/BBC/6ME/Is aggression useful.htm)
14:48:46	Warning: 	file not stored in cache due to bogus state (broken size, expected 6036027 got 1807951): edu.szmdata.com/BBC/6ME/audio/160324_6min_english_gardening_download.mp3
14:48:46	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/6ME/audio/160428_6min_english_chivalry_download.mp3 (from edu.szmdata.com/BBC/6ME/Is chivalry dead.htm)
14:48:49	Warning: 	file not stored in cache due to bogus state (broken size, expected 7159968 got 144721): edu.szmdata.com/BBC/TEWS/audio/150203_tews_wow_factor_download.mp3
14:48:49	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/6ME/audio/Is eating meat killing our planet.mp3 (from edu.szmdata.com/BBC/6ME/Is eating meat killing our planet.htm)
14:48:52	Warning: 	file not stored in cache due to bogus state (broken size, expected 1820265 got 284273): edu.szmdata.com/BBC/TEWS/audio/bbc_tews_136_whatshisface_130813_tews_136_whats_his_face_audio_au_bb.mp3
14:48:52	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/6ME/audio/160804_6min_english_future_of_english_download.mp3 (from edu.szmdata.com/BBC/6ME/Is English changing.htm)
14:49:07	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/6ME/audio/Is knuckle cracking good for you.mp3 (from edu.szmdata.com/BBC/6ME/Is knuckle cracking good for you.htm)
14:49:10	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/6ME/audio/161013_6min_english_loneliness_download.mp3 (from edu.szmdata.com/BBC/6ME/Is loneliness in our genes.htm)
14:49:10	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/6ME/audio/160114_6min_english_sleep_deprivation_download.mp3 (from edu.szmdata.com/BBC/6ME/Is modern life making us tired.htm)
14:49:14	Warning: 	file not stored in cache due to bogus state (broken size, expected 8607141 got 396768): edu.szmdata.com/BBC/6ME/audio/Are you big on small talk.mp3
14:49:14	Warning: 	Retry after error -4 (Incorrect length (643402 Bytes, 6032571 expected)) at link edu.szmdata.com/BBC/6ME/audio/160331_6min_english_social_media_download.mp3 (from edu.szmdata.com/BBC/6ME/Is social media a distraction.htm)
14:49:18	Warning: 	file not stored in cache due to bogus state (broken size, expected 5725056 got 551984): edu.szmdata.com/BBC/6ME/audio/A threat to London's artwork.mp3
14:49:18	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/6ME/audio/Is student life all good.mp3 (from edu.szmdata.com/BBC/6ME/Is student life all good.htm)
14:49:21	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/6ME/audio/160225_6min_english_gene_editing_download.mp3 (from edu.szmdata.com/BBC/6ME/It's all in the genes.htm)
14:49:22	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/BBC/6ME/audio/Laughter is bad for you.mp3 (from edu.szmdata.com/BBC/6ME/Laughter is bad for you.htm)
14:49:22	Warning: 	file not stored in cache due to bogus state (broken size, expected 2976653 got 1151488): edu.szmdata.com/BBC/TEWS/audio/130604_tews_126_to_see_red_130604_tews_126_to_see_red_audio_au_bb.mp3
